#Time (us) ; Current (mA) ; Voltage (V) ; PC ; IRQ 
2198769000 ; 4.55647 ; 3.30177 ; 0 ; 0
2198872000 ; 4.90101 ; 3.30162 ; 0 ; 0
2198960000 ; 4.91806 ; 3.30322 ; 0 ; 0
2199058000 ; 4.55891 ; 3.30139 ; 0 ; 0
2199149000 ; 4.88762 ; 3.30208 ; 0 ; 0
2199241000 ; 4.89614 ; 3.302 ; 0 ; 0
2199330000 ; 4.92049 ; 3.30276 ; 0 ; 0
2199428000 ; 4.88032 ; 3.3017 ; 0 ; 0
2199526000 ; 4.90101 ; 3.30223 ; 0 ; 0
2199617000 ; 4.89736 ; 3.30162 ; 0 ; 0
2199706000 ; 4.82188 ; 3.30246 ; 0 ; 0
2199793000 ; 4.89249 ; 3.30124 ; 0 ; 0
2199890000 ; 4.89614 ; 3.30147 ; 0 ; 0
2199985000 ; 4.89736 ; 3.30208 ; 0 ; 0
2200075000 ; 4.87058 ; 3.30383 ; 0 ; 0
2200172000 ; 4.79266 ; 3.30132 ; 0 ; 0
2200270000 ; 4.87545 ; 3.30223 ; 0 ; 0
2200367000 ; 4.88884 ; 3.30231 ; 0 ; 0
2200462000 ; 4.8791 ; 3.30246 ; 0 ; 0
2200560000 ; 4.53578 ; 3.30185 ; 0 ; 0
2200657000 ; 4.89493 ; 3.30162 ; 0 ; 0
2200742000 ; 4.79022 ; 3.302 ; 0 ; 0
2200833000 ; 4.86936 ; 3.30124 ; 0 ; 0
2200929000 ; 4.89371 ; 3.30177 ; 0 ; 0
2201025000 ; 4.56013 ; 3.30215 ; 0 ; 0
2201113000 ; 4.91441 ; 3.30116 ; 0 ; 0
2201210000 ; 4.58326 ; 3.30132 ; 0 ; 0
2201308000 ; 4.82797 ; 3.302 ; 0 ; 0
2201392000 ; 4.733 ; 3.30147 ; 0 ; 0
2201489000 ; 4.9071 ; 3.30376 ; 0 ; 0
2201588000 ; 0.000563849 ; 3.30208 ; 0 ; 0
2201676000 ; 0.000106086 ; 3.3017 ; 0 ; 0
2201767000 ; 0.000392188 ; 3.30238 ; 0 ; 0
2201854000 ; 0.000445594 ; 3.30147 ; 0 ; 0
2201944000 ; 0.000216712 ; 3.30231 ; 0 ; 0
2202043000 ; 0.000708808 ; 3.30185 ; 0 ; 0
2202141000 ; 0.000724067 ; 3.30246 ; 0 ; 0
2202231000 ; 0.000987281 ; 3.30254 ; 0 ; 0
2202330000 ; 0.000731696 ; 3.30246 ; 0 ; 0
2202433000 ; 0.000693549 ; 3.30109 ; 0 ; 0
2202533000 ; 0.00106739 ; 3.3033 ; 0 ; 0
2202629000 ; 0.000704993 ; 3.3017 ; 0 ; 0
2202721000 ; 0.000758399 ; 3.30223 ; 0 ; 0
2202812000 ; 0.0012009 ; 3.30116 ; 0 ; 0
2202900000 ; 0.00102161 ; 3.30208 ; 0 ; 0
2202989000 ; 0.000262488 ; 3.30414 ; 0 ; 0
2203077000 ; 0.000178565 ; 3.30383 ; 0 ; 0
2203174000 ; 0.00125049 ; 3.30292 ; 0 ; 0
2203271000 ; 0.00132679 ; 3.30177 ; 0 ; 0
2203358000 ; 0.00141834 ; 3.30139 ; 0 ; 0
2203451000 ; 0.000140418 ; 3.30116 ; 0 ; 0
2203552000 ; 0.00113605 ; 3.30193 ; 0 ; 0
2203642000 ; 0.00186466 ; 3.302 ; 0 ; 0
2203738000 ; 0.00080799 ; 3.30162 ; 0 ; 0
2203832000 ; 0.00116657 ; 3.30109 ; 0 ; 0
2203923000 ; 0.000315894 ; 3.30208 ; 0 ; 0
2204013000 ; 0.000712622 ; 3.30124 ; 0 ; 0
2204110000 ; 0.00121235 ; 3.30215 ; 0 ; 0
2204208000 ; 0.000346411 ; 3.30238 ; 0 ; 0
2204307000 ; 0.000312079 ; 3.30208 ; 0 ; 0
2204396000 ; 0.000144233 ; 3.30124 ; 0 ; 0
2204493000 ; 0.00133442 ; 3.30177 ; 0 ; 0
2204589000 ; 0.000331153 ; 3.30238 ; 0 ; 0
2204677000 ; 0.00141834 ; 3.30154 ; 0 ; 0
2204766000 ; 0.000537146 ; 3.30231 ; 0 ; 0
2204856000 ; 0.000243415 ; 3.30162 ; 0 ; 0
2204945000 ; 0.00103306 ; 3.30299 ; 0 ; 0
2205035000 ; 0.00155567 ; 3.30124 ; 0 ; 0
2205123000 ; 0.00104069 ; 3.30193 ; 0 ; 0
2205213000 ; 0.00123905 ; 3.30177 ; 0 ; 0
2205313000 ; 0.00151371 ; 3.30132 ; 0 ; 0
2205409000 ; 0.000739325 ; 3.30223 ; 0 ; 0
2205516000 ; 0.00116657 ; 3.30162 ; 0 ; 0
2205611000 ; 0.000315894 ; 3.302 ; 0 ; 0
2205696000 ; 0.00109791 ; 3.30154 ; 0 ; 0
2205786000 ; 0.000697364 ; 3.30284 ; 0 ; 0
2205877000 ; 0.0011742 ; 3.30391 ; 0 ; 0
2205976000 ; 0.00135731 ; 3.30185 ; 0 ; 0
2206074000 ; 0.00136875 ; 3.30147 ; 0 ; 0
2206180000 ; 0.000601996 ; 3.30147 ; 0 ; 0
2206273000 ; 0.00149845 ; 3.30132 ; 0 ; 0
2206370000 ; 0.000720252 ; 3.30406 ; 0 ; 0
2206459000 ; 0.00109028 ; 3.3017 ; 0 ; 0
2206567000 ; 0.000460852 ; 3.30284 ; 0 ; 0
2206657000 ; 0.000849952 ; 3.3017 ; 0 ; 0
2206765000 ; 4.63683 ; 3.30147 ; 0 ; 0
2206863000 ; 5.00937 ; 3.30231 ; 0 ; 0
2206957000 ; 4.97528 ; 3.30154 ; 0 ; 0
2207042000 ; 4.9071 ; 3.30177 ; 0 ; 0
2207132000 ; 4.91197 ; 3.30421 ; 0 ; 0
2207224000 ; 4.56013 ; 3.3036 ; 0 ; 0
2207314000 ; 4.90832 ; 3.30132 ; 0 ; 0
2207409000 ; 4.56134 ; 3.30452 ; 0 ; 0
2207499000 ; 4.5443 ; 3.30139 ; 0 ; 0
2207590000 ; 4.80118 ; 3.30223 ; 0 ; 0
2207679000 ; 4.88397 ; 3.30162 ; 0 ; 0
2207769000 ; 4.88762 ; 3.30231 ; 0 ; 0
2207866000 ; 4.91562 ; 3.30261 ; 0 ; 0
2207956000 ; 4.90101 ; 3.30193 ; 0 ; 0
2208048000 ; 4.86692 ; 3.30246 ; 0 ; 0
2208137000 ; 4.87788 ; 3.30162 ; 0 ; 0
2208224000 ; 4.57108 ; 3.30223 ; 0 ; 0
2208313000 ; 4.55526 ; 3.30208 ; 0 ; 0
2208401000 ; 4.52847 ; 3.3049 ; 0 ; 0
2208493000 ; 4.90467 ; 3.30215 ; 0 ; 0
2208591000 ; 4.90832 ; 3.30284 ; 0 ; 0
2208690000 ; 4.56986 ; 3.30208 ; 0 ; 0
2208780000 ; 4.54917 ; 3.30147 ; 0 ; 0
2208868000 ; 4.53578 ; 3.30215 ; 0 ; 0
2208965000 ; 4.88519 ; 3.302 ; 0 ; 0
2209056000 ; 4.88397 ; 3.302 ; 0 ; 0
2209162000 ; 4.89858 ; 3.30193 ; 0 ; 0
2209265000 ; 4.90588 ; 3.30215 ; 0 ; 0
2209362000 ; 4.81336 ; 3.30132 ; 0 ; 0
2209450000 ; 4.54917 ; 3.30246 ; 0 ; 0
2209547000 ; 4.55039 ; 3.30215 ; 0 ; 0
2209638000 ; 4.56986 ; 3.30139 ; 0 ; 0
2209734000 ; 4.90588 ; 3.3017 ; 0 ; 0
2209824000 ; 4.79388 ; 3.30215 ; 0 ; 0
2209924000 ; 4.55647 ; 3.302 ; 0 ; 0
2210011000 ; 4.89858 ; 3.30208 ; 0 ; 0
2210108000 ; 4.88762 ; 3.30254 ; 0 ; 0
2210195000 ; 4.90345 ; 3.30132 ; 0 ; 0
2210282000 ; 4.82431 ; 3.302 ; 0 ; 0
2210384000 ; 4.84501 ; 3.30246 ; 0 ; 0
2210482000 ; 4.84014 ; 3.30162 ; 0 ; 0
2210571000 ; 4.88762 ; 3.30292 ; 0 ; 0
2210669000 ; 4.89127 ; 3.30269 ; 0 ; 0
2210760000 ; 4.89249 ; 3.30154 ; 0 ; 0
2210851000 ; 4.92536 ; 3.30383 ; 0 ; 0
2210942000 ; 4.89736 ; 3.30383 ; 0 ; 0
2211040000 ; 4.89614 ; 3.30154 ; 0 ; 0
2211128000 ; 4.80362 ; 3.30246 ; 0 ; 0
2211226000 ; 4.8998 ; 3.30185 ; 0 ; 0
2211323000 ; 4.87179 ; 3.30147 ; 0 ; 0
2211407000 ; 4.91441 ; 3.30208 ; 0 ; 0
2211506000 ; 4.79509 ; 3.30246 ; 0 ; 0
2211605000 ; 4.83771 ; 3.302 ; 0 ; 0
2211703000 ; 0.000735511 ; 3.30452 ; 0 ; 0
2211803000 ; 0.000331153 ; 3.30185 ; 0 ; 0
2211896000 ; 0.00123524 ; 3.3017 ; 0 ; 0
2211997000 ; 0.0010178 ; 3.30208 ; 0 ; 0
2212095000 ; 0.000636328 ; 3.302 ; 0 ; 0
2212193000 ; 0.00110172 ; 3.30246 ; 0 ; 0
2212288000 ; 0.000746955 ; 3.30238 ; 0 ; 0
2212382000 ; 0.000750769 ; 3.30185 ; 0 ; 0
2212490000 ; 0.00043415 ; 3.30276 ; 0 ; 0
2212586000 ; 0.000506629 ; 3.30223 ; 0 ; 0
2212682000 ; 0.00141071 ; 3.3017 ; 0 ; 0
2212771000 ; 0.000396003 ; 3.30437 ; 0 ; 0
2212860000 ; 0.000396003 ; 3.30246 ; 0 ; 0
2212964000 ; 0.000975837 ; 3.30147 ; 0 ; 0
2213053000 ; 0.000697364 ; 3.30238 ; 0 ; 0
2213150000 ; 0.000891913 ; 3.30383 ; 0 ; 0
2213248000 ; 0.000697364 ; 3.30238 ; 0 ; 0
2213345000 ; 0.0011475 ; 3.30177 ; 0 ; 0
2213448000 ; 0.00068592 ; 3.30276 ; 0 ; 0
2213535000 ; 0.00110172 ; 3.30269 ; 0 ; 0
2213626000 ; 3.36063e-05 ; 3.30185 ; 0 ; 0
2213713000 ; 0.000731696 ; 3.30276 ; 0 ; 0
2213813000 ; 0.000537146 ; 3.30276 ; 0 ; 0
2213900000 ; 0.00122379 ; 3.3017 ; 0 ; 0
2213997000 ; 0.000693549 ; 3.30215 ; 0 ; 0
2214085000 ; 0.00067829 ; 3.30124 ; 0 ; 0
2214182000 ; 0.000376929 ; 3.30147 ; 0 ; 0
2214274000 ; -0.000187646 ; 3.30467 ; 0 ; 0
2214376000 ; 0.00122761 ; 3.30276 ; 0 ; 0
2214472000 ; 0.000460852 ; 3.30391 ; 0 ; 0
2214576000 ; 0.000598182 ; 3.30292 ; 0 ; 0
2214672000 ; 0.000415076 ; 3.30269 ; 0 ; 0
2214765000 ; 0.00226902 ; 3.30139 ; 0 ; 0
2214853000 ; 0.000785102 ; 3.30399 ; 0 ; 0
2214940000 ; 0.000407447 ; 3.30482 ; 0 ; 0
2215037000 ; 0.00101017 ; 3.30254 ; 0 ; 0
2215124000 ; 0.0010445 ; 3.30345 ; 0 ; 0
2215221000 ; 0.00061344 ; 3.30208 ; 0 ; 0
2215328000 ; 0.00145267 ; 3.30208 ; 0 ; 0
